232792560
         122 function calls (83 primitive calls) in 0.000 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    57/18    0.000    0.000    0.000    0.000 attempt1.py:12(hcf)
       18    0.000    0.000    0.000    0.000 attempt1.py:18(lcm)
        1    0.000    0.000    0.000    0.000 attempt1.py:4(<module>)
       39    0.000    0.000    0.000    0.000 attempt1.py:8(get_remainder)
        2    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


